Image,PredictionA,PredictionB,PredictionC,True_Label, Label
DSC00030,0.99481285,0.0045891553,8.103567e-05,0,0
DSC00035,6.240531e-05,3.8148726e-05,8.610174e-05,0,0
DSC00086,4.6752655e-05,0.00015678746,6.167479e-05,0,0
DSC00099,6.513435e-05,0.9880733,0.011187526,0,1
DSC00104,7.5474505e-05,0.00018329403,4.2463198e-05,1,1
DSC00122,4.8023583e-05,5.789194e-05,0.00012440108,1,1
DSC00132,0.00011726098,9.02263e-05,0.9781983,1,1
DSC00168,0.020851117,0.00011441575,0.00016684076,1,1
DSC00174,5.2944397e-05,8.813701e-05,7.4146286e-05,1,1
DSC00183,0.00022384923,0.000122928,0.00010733492,1,0
DSC00188,0.99767035,0.00212665,2.2288817e-05,0,1
DSC00190,2.5204085e-05,1.6536922e-05,1.9624284e-05,1,1
DSC00197,1.9356497e-05,5.9480968e-05,2.0746833e-05,1,0
DSC00198,1.9861629e-05,0.99828964,0.001477661,0,1
DSC00202,2.3934968e-05,2.8978773e-05,1.618979e-05,1,0
DSC00206,2.0706208e-05,1.9064502e-05,7.806336e-05,0,0
DSC00208,2.0705575e-05,2.5027048e-05,0.99671566,0,1
DSC00222,0.0029793486,2.9602437e-05,3.6517962e-05,1,0
DSC00305,2.2399969e-05,2.5060472e-05,2.9291397e-05,0,0
DSC00308,0.00010084511,2.9100504e-05,3.2227326e-05,0,0
DSC00316,0.6623619,0.33367005,0.00030267134,0,1
DSC00337,0.0012234353,0.00012040973,0.00021574188,1,1
DSC00343,0.00022857053,0.001130736,0.00024743588,1,1
DSC00351,0.000498976,0.6864827,0.31066477,1,1
DSC00359,0.00031372462,0.0002982304,0.00017179824,1,1
DSC00455,0.00039549958,0.00031639048,0.0005659784,1,1
DSC00456,0.00040425896,0.00038663825,0.63412446,1,0
DSC00483,0.36299437,0.00031462824,0.00059151894,0,0
DSC00490,0.00012497877,0.00025693674,0.00025416006,0,1
DSC00495,0.0006833447,0.00030283356,0.00035280373,1,1
DSC00512,0.98695093,0.012947769,5.2917794e-06,1,1
